,Date,Match_day,Match_time,Round,Teams,Points,Total_points,Wins,Draws,Loses,Goals_scored,Total_goals,Total_conceeded,Referees
0,2019-08-09,Fri,20:00:00,1,Liverpool,3,3,1,0,0,4,4,1,M Oliver
1,2019-08-09,Fri,20:00:00,1,Norwich,0,0,0,0,1,1,1,4,M Oliver
2,2019-08-10,Sat,12:30:00,1,Man City,3,3,1,0,0,5,5,0,M Dean
3,2019-08-10,Sat,12:30:00,1,West Ham,0,0,0,0,1,0,0,5,M Dean
4,2019-08-10,Sat,15:00:00,1,Bournemouth,1,1,0,1,0,1,1,1,K Friend
5,2019-08-10,Sat,15:00:00,1,Brighton,3,3,1,0,0,3,3,0,C Pawson
6,2019-08-10,Sat,15:00:00,1,Burnley,3,3,1,0,0,3,3,0,G Scott
7,2019-08-10,Sat,15:00:00,1,Crystal Palace,1,1,0,1,0,0,0,0,J Moss
8,2019-08-10,Sat,15:00:00,1,Everton,1,1,0,1,0,0,0,0,J Moss
9,2019-08-10,Sat,15:00:00,1,Sheffield United,1,1,0,1,0,1,1,1,K Friend
10,2019-08-10,Sat,15:00:00,1,Southampton,0,0,0,0,1,0,0,3,G Scott
11,2019-08-10,Sat,15:00:00,1,Watford,0,0,0,0,1,0,0,3,C Pawson
12,2019-08-10,Sat,17:30:00,1,Aston Villa,0,0,0,0,1,1,1,3,C Kavanagh
13,2019-08-10,Sat,17:30:00,1,Tottenham,3,3,1,0,0,3,3,1,C Kavanagh
14,2019-08-11,Sun,14:00:00,1,Arsenal,3,3,1,0,0,1,1,0,M Atkinson
15,2019-08-11,Sun,14:00:00,1,Leicester,1,1,0,1,0,0,0,0,A Marriner
16,2019-08-11,Sun,14:00:00,1,Newcastle United,0,0,0,0,1,0,0,1,M Atkinson
17,2019-08-11,Sun,14:00:00,1,Wolves,1,1,0,1,0,0,0,0,A Marriner
18,2019-08-11,Sun,16:30:00,1,Chelsea,0,0,0,0,1,0,0,4,A Taylor
19,2019-08-11,Sun,16:30:00,1,Man Utd,3,3,1,0,0,4,4,0,A Taylor
20,2019-08-17,Sat,12:30:00,2,Arsenal,3,6,1,0,0,2,3,1,M Dean
21,2019-08-17,Sat,12:30:00,2,Burnley,0,3,0,0,1,1,4,2,M Dean
22,2019-08-17,Sat,15:00:00,2,Aston Villa,0,0,0,0,1,1,2,5,M Atkinson
23,2019-08-17,Sat,15:00:00,2,Bournemouth,3,4,1,0,0,2,3,2,M Atkinson
